bootstrap,input_features,imbalance,mLMethod,time.start,time.end,Precision,Recall,F1,BalancedAccuracy
26,Baseline,none,glm,2024-02-25T16:37:33Z,2024-02-25T16:37:49Z,NA,0,NA,0.5
26,Baseline,none,earth,2024-02-25T16:37:50Z,2024-02-25T16:39:06Z,NA,0,NA,0.5
26,Baseline,none,pda,2024-02-25T16:39:06Z,2024-02-25T16:40:06Z,NA,0,NA,0.5
26,Baseline,none,multinom,2024-02-25T16:40:06Z,2024-02-25T16:40:34Z,NA,0,NA,0.5
26,Baseline,none,treebag,2024-02-25T16:40:34Z,2024-02-25T16:40:53Z,0,0,NA,0.4983284580025073
26,Baseline,none,gbm,2024-02-25T16:40:54Z,2024-02-25T16:41:17Z,NA,0,NA,0.5
26,Baseline,none,ranger,2024-02-25T16:41:17Z,2024-02-25T16:43:20Z,NA,0,NA,0.5
26,Baseline,none,nnet,2024-02-25T16:43:20Z,2024-02-25T16:43:50Z,NA,0,NA,0.5
26,Baseline,weighted,glm,2024-02-25T16:43:50Z,2024-02-25T16:44:05Z,0.029651593773165306,0.8,0.057183702644746245,0.7632469703301296
26,Baseline,weighted,earth,2024-02-25T16:44:05Z,2024-02-25T17:04:23Z,0.030349013657056147,0.8,0.058479532163742694,0.7664855829502717
26,Baseline,weighted,pda,2024-02-25T17:04:23Z,2024-02-25T17:05:22Z,NA,0,NA,0.5
26,Baseline,weighted,multinom,2024-02-25T17:05:23Z,2024-02-25T17:05:46Z,0.029476787030213707,0.8,0.05685856432125089,0.7624111993313832
26,Baseline,weighted,treebag,2024-02-25T17:05:46Z,2024-02-25T17:06:05Z,0,0,NA,0.4983284580025073
26,Baseline,weighted,gbm,2024-02-25T17:06:06Z,2024-02-25T17:06:28Z,0.030597014925373135,0.82,0.058992805755395686,0.7742916840785625
26,Baseline,weighted,ranger,2024-02-25T17:06:28Z,2024-02-25T17:08:45Z,0.03347639484978541,0.78,0.06419753086419754,0.7723652319264522
26,Baseline,weighted,nnet,2024-02-25T17:08:45Z,2024-02-25T17:09:16Z,0.02726063829787234,0.82,0.05276705276705277,0.7571583786042624
26,Baseline,up,glm,2024-02-25T17:09:16Z,2024-02-25T17:09:32Z,0.029476787030213707,0.8,0.05685856432125089,0.7624111993313832
26,Baseline,up,earth,2024-02-25T17:09:32Z,2024-02-25T17:12:13Z,0.03195635229929852,0.82,0.06151537884471117,0.7802465524446301
26,Baseline,up,pda,2024-02-25T17:12:13Z,2024-02-25T17:13:18Z,0.030211480362537766,0.8,0.058224163027656484,0.7658587547012119
26,Baseline,up,multinom,2024-02-25T17:13:18Z,2024-02-25T17:13:59Z,0.02982848620432513,0.8,0.057512580877066864,0.764082741328876
26,Baseline,up,treebag,2024-02-25T17:13:59Z,2024-02-25T17:14:31Z,0,0,NA,0.49132887588800667
