bootstrap,input_features,variable,coef
31,Baseline,(Intercept),-1.1812949693552954
31,Baseline,DBT1,0.5315216716452553
31,Baseline,DBT99,0.6553843002725506
31,Baseline,WHITE,-0.5136733791419729
31,Baseline,BLACK,0.4526852980695771
31,Baseline,ASIAN,0.15568297320285787
31,Baseline,MIXED,0.46780994157597094
31,Baseline,OTHER_RACE,0.4052778620020701
31,Baseline,SDESCENT,0.7785242955553396
31,Baseline,OVER65,-0.3387374190960982
31,Baseline,LIVESALONE,-0.23938235507001662
31,Baseline,LARGEHOUSE,0.18091689360885832
31,Baseline,POVERTY,0.8013369023212908
31,Baseline,UNEMPLOYED,0.3497542333488801
31,Baseline,HIGHSCHOOL,0.162796683835263
31,Baseline,RENT,0.7546509564286253
31,Baseline,ELPAY,-0.30385307064534517
31,Baseline,NGPAY,-0.11311307240205615
31,Baseline,LPGPAY,0.037136111820220946
31,Baseline,FOPAY,-0.42635204202060184
31,All,(Intercept),-2.0640240802809533
31,All,DBT1,0.4934641173697158
31,All,DBT99,0.3349052574772215
31,All,WHITE,-0.3857728455231644
31,All,BLACK,0.28960462763868144
31,All,ASIAN,0.11914812985511523
31,All,MIXED,0.10691127788289266
31,All,OTHER_RACE,0.5864382747621852
31,All,SDESCENT,0.6511849532302166
31,All,OVER65,-0.09344206625654995
31,All,LIVESALONE,-0.11731227680366137
31,All,LARGEHOUSE,0.24426527451608174
31,All,POVERTY,0.4961317694569865
31,All,UNEMPLOYED,0.2137472697511741
31,All,HIGHSCHOOL,0.07092146182662809
31,All,RENT,0.4846784332485579
31,All,ELPAY,-0.29607066343893607
31,All,NGPAY,-0.04021220102369034
31,All,LPGPAY,-0.2824844773968989
31,All,FOPAY,-0.4531539748321367
31,All,APARTMENT,0.02291805055213257
31,All,MOBILE,0.0827443234308894
31,All,YEARMADERANGE,0.1108227209598289
31,All,THERMALMASS.WALL,0.19268976710416852
31,All,THERMALMASS.ROOF,-0.06895035383713927
31,All,ADQINSUL,-0.39452455871891345
31,All,DRAFTY,1.123057993491703
31,All,WWR,1.6059048471000974
31,All,TYPEGLASS,-0.13838748200100465
31,All,COOLTYPE,-0.3060344629511061
31,All,EQUIPM,0.25505357476255475
31,All,HVAC_OPERATION,1.9525838987026343
31,All,HVAC_MAINTENANCE,1.2867763109568768
31,All,NUMFANS,0.23705697881080615
31,All,OFFGRID,-0.09308112919287488
79,Baseline,(Intercept),-1.2053285954265125
79,Baseline,DBT1,0.10171028811805675
79,Baseline,DBT99,0.8740148761643814
79,Baseline,WHITE,-0.4020473282433956
79,Baseline,BLACK,0.4141312285287037
79,Baseline,ASIAN,0.2614631901551366
79,Baseline,MIXED,0.2312518191334767
79,Baseline,OTHER_RACE,0.18776509689118567
79,Baseline,SDESCENT,0.8385093186310244
79,Baseline,OVER65,-0.3184426364641573
79,Baseline,LIVESALONE,-0.4184864527460877
79,Baseline,LARGEHOUSE,0.32505176779778733
79,Baseline,POVERTY,0.9667969417120614
